dimenot_kal,dimos_kal,nomos_kal,perifereia_kal,dimos_kap,normarchia_kap,perifereia_kap
ΔΟΞΑΤΟΥ,ΔΟΞΑΤΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΔΟΞΑΤΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
ΚΑΛΑΜΠΑΚΙΟΥ,ΔΟΞΑΤΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΚΑΛΑΜΠΑΚΙΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
ΣΙΔΗΡΟΝΕΡΟΥ,ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΣΙΔΗΡΟΝΕΡΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
ΝΙΚΗΦΟΡΟΥ,ΠΑΡΑΝΕΣΤΙΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΝΙΚΗΦΟΡΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
ΠΑΡΑΝΕΣΤΙΟΥ,ΠΑΡΑΝΕΣΤΙΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΠΑΡΑΝΕΣΤΙΟΥ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
ΠΡΟΣΟΤΣΑΝΗΣ,ΠΡΟΣΟΤΣΑΝΗΣ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΠΡΟΣΟΤΣΑΝΗΣ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
ΣΙΤΑΓΡΩΝ,ΠΡΟΣΟΤΣΑΝΗΣ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΣΙΤΑΓΡΩΝ,ΔΡΑΜΑΣ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΕΒΡΟΥ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΕΒΡΟΥ,ΑΝ. ΜΑΚΕΔΟΝΙΑΣ & ΘΡΑΚΗΣ
